,id,url,username,repo,path,content,year,week
69,69,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2018/week7/R/tw_7plot.R,"library(tidyverse)
library(here)
library(janitor)
library(likert)
library(jkmisc)
library(nord)

star_wars <- dir(here(""week7"", ""data""), pattern = ""StarWars"", full.names = TRUE) %>% 
  read_csv() 

clean_names <- stringi::stri_trans_general(names(star_wars), ""latin-ascii"") %>% 
  gsub(""[^\\x{00}-\\x{7f}]"", """", ., perl = TRUE) %>% 
  clean_names()

star_wars <- set_names(star_wars, clean_names) 

headers <- slice(star_wars, 1) %>% 
  flatten_chr()

clean_names <- gsub(""X\\d+"", NA_character_, clean_names) %>% 
  enframe() %>% 
  fill(value) %>% 
  pull(value)


shiny_clean_names <- paste(clean_names, headers, sep = ""|"")

long_star_wars <- set_names(star_wars, c(""RespondentID"", shiny_clean_names[-1])) %>% 
  slice(-1) %>% 
  gather(item, value, -1) %>% 
  separate(item, c(""question"", ""category""), sep = ""\\|"") %>% 
  mutate(category = if_else(category == ""Response"", NA_character_, category)) %>% 
  mutate(index = group_indices(., question))


plot_data <- long_star_wars %>% 
  filter(index == 12) %>% 
  replace_na(list(value = ""Unfamiliar (N/A)"")) %>% 
  filter(value != ""Unfamiliar (N/A)"") %>% 
  spread(category, value) %>% 
  mutate_at(vars(-RespondentID, -question, -index), function(x)
    factor(x, 
            levels = c(""Very unfavorably"", ""Somewhat unfavorably"",""Neither favorably nor unfavorably (neutral)"", ""Somewhat favorably"", ""Very favorably""),
            labels = 1:5
    )) 
            
            
likert_data <- plot_data %>% 
  select(-RespondentID, -question, -index) %>%
  as.data.frame() %>% 
  likert()


ggplot2::update_geom_defaults(""text"", list(family = ""Scope One"", size = 4))
  
plot <- likert.bar.plot(likert_data) + 
  scale_fill_nord(""mountain_forms"", labels = c(""Very unfavorably"", ""Somewhat unfavorably"",""Neither favorably nor unfavorably (neutral)"", ""Somewhat favorably"", ""Very favorably""), name = ""Response"") +
  labs(title = ""The Favorability Rankings of Star Wars Characters"", subtitle = ""People look favourably upon the scruffy nerf herder, and would give a ride to the EVIL RAISIN THAT SHOOTS LIGHTNING FROM HIS HANDS before the goofy gungan."") +
  theme_jk(grid = ""XY"") +
  theme(plot.title = element_text(family = ""Oswald""))

ggsave(here(""week7"", ""tw7_likert.png""), width = 16, height = 10)
  
  
 
",2018,7
70,70,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week1/R/analysis.R,"library(tidyverse)
library(lubridate)
library(here)
library(jkmisc)


# week-of-month function
wom <- function(date) { 
  first <- wday(as.Date(paste(year(date),month(date),1,sep=""-"")))
  return((mday(date)+(first-2)) %/% 7+1)
}

# Get the TidyTuesday Tweets Data
tt_tweet_data <- readRDS(here(""2019"", ""week1"", ""data"", ""tidytuesday_tweets.rds""))

# Get the R tweet data 
r_tweet_data <- readRDS(here(""2019"", ""week1"", ""data"", ""rstats_tweets.rds""))

# Most that tweet about R tweet about the r4ds tidy tuesday.
no_rstats <- anti_join(tt_tweet_data, r_tweet_data, by = ""screen_name"") %>% 
  mutate(rstats_tag = case_when(grepl(""rstats"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""r4ds"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""visualization"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""data"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""code"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""plot"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""chart"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""graph"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""drob"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""ggplot"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""rstudio"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""model"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""median"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""average"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""week \\d+"", text, ignore.case = TRUE) ~ TRUE,
                                grepl(""@thomas_mock"", text, ignore.case = TRUE) ~ TRUE,
                                TRUE ~ FALSE)) %>% 
  mutate(rstats_tag = case_when(screen_name %in% c(""NosyOwl"", ""sebastianhwells"", ""JenniferCai7"", ""matthwong"",
                                                   ""scrite_jones"", ""jrosenblum123"", ""zlipp"") ~ TRUE,
                                TRUE ~ rstats_tag)) %>% 
  filter(rstats_tag == FALSE)
  

plot_data <- anti_join(tt_tweet_data, no_rstats, by = ""screen_name"") %>% 
  mutate(created_at = as_date(created_at)) %>% 
  mutate(day = wday(created_at, label = TRUE, abbr = FALSE),
         week = wom(created_at),
         iweek = isoweek(created_at),
         month = month(created_at, label =  TRUE, abbr = FALSE),
         year = year(created_at))


count(plot_data, day, iweek) %>% 
  complete(day, iweek = 1:52, fill = list(n = NA)) %>% 
  ggplot(aes(x = iweek, y = day, fill = n)) +
  geom_tile(color = ""white"", size = 0.1) +
  scale_fill_viridis_c(""Tweet Frequency"", option = ""cividis"", na.value = ""grey95"", labels = seq(0,25,5), breaks = seq(0,25,5), limits = c(0,25)) +
  coord_equal() +
  labs(title = ""Tidy Tuesday or Tardy Tuesday?"",
       subtitle = ""A glance at when the community decides to submit their work."",
       y = NULL,
       x = ""Week of the Year"",
       caption = ""Data: rtweet | Analysis: @jakekaupp"") +
  scale_x_continuous(limits = c(1, 53), breaks = c(1,10,20,30,40,50), expand = c(0, 0)) +
  theme_jk(grid = FALSE, ticks = FALSE) +
  theme(legend.position = c(0.5,-0.7),
        legend.direction = ""horizontal"",
        legend.title = element_text(family = ""Scope One"", vjust = 0.8))

ggsave(here(""2019"", ""week1"",""tidy_or_tardy.png""), width = 8, height = 4)
",2019,1
71,71,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week10/R/analysis.R,"library(tidyverse)
library(jkmisc)
library(ggrepel)
library(here)

jobs_gender <- read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-03-05/jobs_gender.csv"")


plot_data <- jobs_gender %>% 
  select(-year) %>% 
  group_by(occupation, major_category, minor_category) %>% 
  summarize_all(mean, na.rm = TRUE) %>% 
  filter(str_detect(occupation, ""engineer""), str_detect(major_category, ""Engineering"")) %>% 
  mutate(diff = if_else((total_earnings_female - total_earnings_male) > 0, ""firebrick"", ""grey80"")) %>% 
  mutate(alpha = if_else(diff == ""firebrick"", 1, 0.2)) %>% 
  gather(variable, value, starts_with(""total_earnings_"")) %>% 
  mutate(variable = factor(variable, c(""total_earnings_male"", ""total_earnings_female""), c(""Men"", ""Women"")))
 
slope_data <- build_slopegraph(plot_data, ""variable"", ""value"", ""occupation"") %>% 
  left_join(distinct(plot_data, occupation, diff, alpha), by = c(""group"" = ""occupation"")) %>% 
  mutate(group = case_when(str_detect(group, ""Mining"") ~ ""Mining Engineers"",
                                str_detect(group, ""Computer"") ~ ""Computer Engineers"",
                                str_detect(group, ""Electrical"") ~ ""Electrical Engineers"",
                                str_detect(group, ""Marine"") ~ ""Marine Engineers"",
                                str_detect(group, ""Industrial"") ~ ""Industrial Engineers"",
                           TRUE ~ str_to_title(group))) %>% 
  mutate(group = str_replace(group, ""Engineers"", ""Engineering""))


labels <- pretty(slope_data$y, 9)
breaks <- pretty(slope_data$ypos, 5)


plot <- ggplot(slope_data, aes(x = x, y = ypos, group = group, color = diff)) +
  geom_point() +
  geom_line() +
  geom_label_repel(data = filter(slope_data, x == ""Women""), aes(label = group), direction = ""y"", hjust = 0, nudge_x = 1, segment.alpha = 0.3, family = ""Oswald"", label.size = 0, fill = ""white"") +
  theme_jk(grid = ""XY"") +
  expand_limits(x = c(0, 5)) +
  scale_color_identity() +
  scale_alpha_identity() +
  scale_y_continuous(labels = scales::dollar(labels), breaks = breaks, limits = range(breaks)) +
  theme(panel.grid.major.x = element_line(linetype = ""dashed"", color = ""black"")) +
  labs(x = NULL,
       y = NULL,
       title = ""The Unnecessary and Unethical Pay Disparity in Engineering."",
       subtitle = str_wrap(""A slopegraph presenting the average total earnings from 2014-2016 for men and women across engineering disciplines.  Mining Engineering is the only discipline with women earning more than men on average."", 70),
       caption = ""Data: Census Bureau | Graphic: @jakekaupp"")

ggsave(here(""2019"", ""week10"", ""tw10_plot.png""), plot, width = 6.5, height = 9, type = ""cairo"")
",2019,10
72,72,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week10/R/helpers.R,"# Functions from an old friend.
# https://github.com/jkeirstead/r-slopegraph/blob/master/slopegraph.r

build_slopegraph <- function(df, x, y, group, min.space=0.05) {
  
  ## First rename the columns for consistency
  ids <- match(c(x, y, group), names(df))
  
  df <- df[,ids]
  
  names(df) <- c(""x"", ""y"", ""group"")
  
  ## Expand grid to ensure every combination has a defined value
  tmp <- expand.grid(x=unique(df$x), group=unique(df$group))
  
  tmp <- merge(df, tmp, all.y=TRUE)
  
  df <- mutate(tmp, y=ifelse(is.na(y), 0, y))
  
  spaced_sort(df, min.space=min.space)
  
}



spaced_sort <- function(df, min.space=0.05) {
  ## Define a minimum spacing (5% of full data range)
  min.space <- min.space*diff(range(df$y))
  
  ## Transform the data
  
  df <- split(df, ""x"") %>% 
    map_df(~calc_spaced_offset(.x, min.space))
  
  return(df)
}

##' Calculates the vertical offset between successive data points
##' 
##' @param df a data frame representing a single year of data
##' @param min.space the minimum spacing between y values
##' @return a data frame
calc_spaced_offset <- function(df, min.space) {
  
  ## Sort by value
  ord <- order(df$y, decreasing=T)
  ## Calculate the difference between adjacent values
  delta <- -1*diff(df$y[ord])
  ## Adjust to ensure that minimum space requirement is met 
  offset <- (min.space - delta)
  offset <- replace(offset, offset<0, 0)
  ## Add a trailing zero for the lowest value
  offset <- c(offset, 0)
  ## Calculate the offset needed to be added to each point
  ## as a cumulative sum of previous values
  offset <- rev(cumsum(rev(offset)))
  ## Assemble and return the new data frame
  df.new <- data.frame(group=df$group[ord],
                       x=df$x[ord],
                       y=df$y[ord],
                       ypos=offset+df$y[ord])
  return(df.new)
}
",2019,10
73,73,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week11/R/analysis.R,"library(tidyverse)
library(jkmisc)
library(here)

board_games <- read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-03-12/board_games.csv"")

prolific <- board_games %>% 
  separate_rows(designer, sep = "","") %>% 
  filter(!str_detect(designer, ""Uncredited""), !str_detect(designer, ""Jr|III""), year_published >= 1990) %>% 
  group_by(designer) %>% 
  filter(n() >= 10) %>% 
  group_by(designer, year_published) %>% 
  summarize(year_avg_rating = mean(average_rating, na.rm = TRUE),
            games_published = n()) 

top_rated <- prolific %>% 
  group_by(designer) %>% 
  summarize(total_games = sum(games_published),
            overall_rating = mean(year_avg_rating, na.rm = TRUE)) %>% 
  top_n(1, overall_rating) %>% 
  pull(designer)

top_publishing <- prolific %>% 
  group_by(designer) %>% 
  summarize(total_games = sum(games_published),
            overall_rating = mean(year_avg_rating, na.rm = TRUE)) %>% 
  top_n(1, total_games) %>% 
  pull(designer)

overall_avg <- prolific %>% 
  group_by(year_published) %>% 
  summarize(year_avg_rating = mean(year_avg_rating, na.rm = TRUE),
            designer = ""Overall"")


plot_data <- prolific %>%
  bind_rows(overall_avg) %>% 
  mutate(color = case_when(designer == top_rated ~ ""#eebd31"" ,
                           designer == ""Overall"" ~ ""firebrick"",
                           designer == top_publishing ~ ""dodgerblue"",
                           TRUE ~ ""black""),
         alpha = case_when(designer == top_rated ~ 1,
                           designer == ""Overall"" ~ 1,
                           designer == top_publishing ~ 1,
                           TRUE ~ 0.05),
         size = case_when(designer == top_rated ~ 0.5,
                           designer == ""Overall"" ~ 0.5,
                           designer == top_publishing ~ 0.5,
                           TRUE ~ 0.3),
         point_size = case_when(designer == top_rated ~ 2,
                          designer == ""Overall"" ~ 2,
                          designer == top_publishing ~ 2,
                          TRUE ~ 1),
         line = case_when(designer == top_rated ~ ""solid"",
                           designer == ""Overall"" ~ ""dashed"",
                           designer == top_publishing ~ ""solid"",
                           TRUE ~ ""solid""))

plot <- ggplot(plot_data, aes(x = year_published, y = year_avg_rating, group = designer)) +
  geom_path(aes(color = color, alpha = alpha, linetype = line, size = size)) +
  geom_point(aes(fill = color, alpha = alpha, size = point_size), color = ""white"", shape = 21) +
  annotate(""label"", x = 1989.8, y = 2, label = ""Most Prolific: Reiner Knizia with 229 published games."", family = ""Oswald"", label.size = 0, fill = ""white"", color = ""dodgerblue"", hjust = 0) +
  annotate(""segment"", x = 1990, xend = 1990, y = 2.3, yend = 5.5, arrow = arrow(type = ""closed"", length = unit(1, ""mm"")), color = ""dodgerblue"") +
  annotate(""label"", x = 2002, y = 9, label = ""Highest Average Rating: Mark H. Walker with a 7.70 rating."", family = ""Oswald"", label.size = 0, fill = ""white"", color = ""#eebd31"") +
  annotate(""segment"", x = 2002, xend = 2002.8, y = 8.8, yend = 7.7, arrow = arrow(type = ""closed"", length = unit(1, ""mm"")), color = ""#eebd31"") +
  scale_y_continuous(limits = c(0, 10), breaks = scales::pretty_breaks()) +
  scale_x_continuous(breaks = scales::pretty_breaks()) +
  scale_color_identity() +
  scale_linetype_identity() +
  scale_size_identity() +
  scale_fill_identity() +
  scale_alpha_identity() +
  labs(x = NULL, 
       y = NULL,
       title = ""It's Not A Habit, It's Cool, I'm a Prolific Game Designer"",
       subtitle = str_wrap(""A comparison from 1990 to 2016 of the the top rated and top published designer amongst those with 10 or more published games. Red dashed line represents the overall average designer rating."", 150),
       caption = ""Data: Board Game Geek | Graphic: @jakekaupp"") +
  theme_jk(grid = ""XY"")

ggsave(here(""2019"",""week11"", ""tw11_plot.png""), width = 12, height = 6)
",2019,11
74,74,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week13/R/analysis.R,"library(tidyverse)
library(lubridate)
library(here)
library(fs)
library(janitor)
library(jkmisc)

pet_licenses <- here(""2019"", ""week13"", ""data"") %>% 
  dir_ls(regexp = ""Seattle"") %>% 
  read_csv() %>% 
  clean_names() %>% 
  mutate_at(""license_issue_date"", mdy)

burst_name <- function(df) { 
  
  df %>% 
    distinct(license_issue_date) %>% 
    pull(license_issue_date) %>% 
    kleinberg()
    
  }

out <- pet_licenses %>% 
  filter(!is.na(animals_name)) %>% 
  mutate(animals_name = str_to_lower(animals_name)) %>% 
  group_by(animals_name) %>% 
  filter(n() >= 100) %>% 
  nest() %>% 
  mutate(bursts = map(data, burst_name)) %>% 
  unnest(bursts) %>% 
  arrange(desc(animals_name), level) %>% 
  mutate(id = ntile(animals_name, 1)) %>%
  mutate(color = case_when(level == 1 ~ ""grey50"",
                           level == 2 ~ ""#6baed6"",
                           level == 3 ~ ""#3182bd"",
                           level == 4 ~ ""#08519c""),
         alpha = case_when(level == 1 ~ 0.5,
                           level == 2 ~ 1,
                           level == 3 ~ 1,
                           level == 4 ~ 1)) %>% 
  ungroup()

facet_labels <- out %>% 
  group_by(id) %>% 
  summarize(label = sprintf(""%s to %s"", last(str_sub(animals_name, 1, 1)), first(str_sub(animals_name, 1, 1)))) %>% 
  pull(label) %>% 
  set_names(., sort(unique(out$id)))

order <- out %>% 
  filter(level == 1) %>% 
  arrange(desc(start)) %>% 
  pull(animals_name)

plot <- ggplot(out) +
  geom_segment(aes(x = start, xend = end, y = factor(animals_name, order), yend = factor(animals_name, order), color = color, alpha = alpha), size = 4, lineend = ""square"") +
  scale_color_identity() +
  scale_alpha_identity() +
  scale_x_date(limits = c(ymd(""2006/01/01""),ymd(""2019/01/01"")),  date_breaks = ""1 year"", date_labels = ""%Y"", expand = c(0.02, 0)) +
  scale_y_discrete(position = ""right"") +
  theme_jk(grid = ""XY"") +
  labs(x = NULL,
       y = NULL,
       title = ""What is it, Lassie? 'Bark! Bark-bark-bark! Bark-bark!' What, Timmy's fallen in the well?"",
       subtitle = str_wrap(""Illustrated below is the recorded use of and bursts in popularity of registered pet names (frequency of use > 100) in Seattle from 2006 to 2019.  The grey bar indicates the duration the name is in use, and the blue segments indicate bursts of increased use of the name.  Darker blue segments represent repeated bursts indicating an increased intensity of use."", 100),
       caption = ""Data: seattle.gov | Graphic: @jakekaupp"")

ggsave(here(""2019"",""week13"",""tw13_plot.png""), plot, width = 8, height = 10, type = ""cairo-png"")
",2019,13
75,75,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week14/R/analysis.R,"library(tidyverse)
library(lubridate)
library(jkmisc)
library(here)
library(patchwork)

bike_traffic <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-04-02/bike_traffic.csv"")

clean_bikes <- bike_traffic %>% 
  mutate(date = mdy_hms(date),
         month = month(date),
         year = year(date)) %>% 
  filter(between(year, 2014, 2018))

by_year <- clean_bikes %>% 
  group_by(year, month, crossing) %>% 
  summarize(total_bikes = sum(bike_count, na.rm = TRUE)) 

glyph <- ggplot(by_year, aes(x = crossing, y = total_bikes, group = year)) +
  geom_path() +
  geom_point(size = 1, aes(color = crossing)) +
  facet_grid(year ~ month, labeller = labeller(.cols = set_names(month.abb, 1:12)), switch = ""y"") +
  scale_color_manual(values = tol7qualitative) +
  theme_jk(grid = FALSE, plot_title_size = 14) +
  labs(x = NULL, 
       y = NULL) +
  theme(axis.text = element_blank(),
        strip.text.y = element_text(angle = 180),
        legend.position = ""none"")

main <- by_year %>% 
  filter(year == 2015, month == 1) %>% 
  ggplot(aes(x = crossing, y = total_bikes, group = year)) +
  geom_path() +
  geom_point(size = 3, aes(color = crossing)) +
  scale_color_manual(""Crossing"", values = tol7qualitative) +
  theme_jk(grid = FALSE, plot_title_size = 14) +
   labs(x = NULL, 
       y = NULL) +
  theme(axis.text = element_blank(),
        strip.text.y = element_text(angle = 180))

plot <- wrap_plots(list(main, glyph), widths = c(0.25, 0.75)) +
  plot_annotation(title = ""Annual Patterns in Seatle Bicycle Traffic"", 
                  subtitle = str_wrap(""This chart is glyph plot using multiple parallel coordinates plots to illustrate the monthly bike traffic at Seattle crossings.  A  colored dot represents each crossing and vertical position represents the total number of riders counted each month.  You can observe the year over year trends, as well as see which crossings experience cyclical patterns and which remain stable."", 155),
                  theme = theme_jk())

ggsave(here(""2019"", ""week14"", ""tw14_plot.png""), plot, width = 12, height = 6)
",2019,14
76,76,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week15/R/analysis.R,"library(tidyverse)
library(lubridate)
library(ggbeeswarm)
library(here)
library(jkmisc)
library(nord)

player_dob <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-04-09/player_dob.csv"")

grand_slams <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-04-09/grand_slams.csv"")

grand_slam_timeline <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-04-09/grand_slam_timeline.csv"")


plot_data <- player_dob %>% 
  select(name, date_of_birth) %>% 
  left_join(grand_slams, by = ""name"") %>% 
  mutate(age = interval(date_of_birth, tournament_date)/years(1)) %>% 
  group_by(name) %>% 
  filter(n()>1)
  

order <- plot_data %>% 
  group_by(name) %>% 
  filter(rolling_win_count == max(rolling_win_count)) %>% 
  arrange(rolling_win_count) %>% 
  pull(name)
  

plot <- ggplot(plot_data, aes(x = age, y = factor(name, order), size = rolling_win_count, color = gender, alpha = rolling_win_count)) +
  geom_point(aes(group = name)) + 
  facet_wrap(~gender, scales = ""free_y"") +
  scale_color_manual(values = c(""#C01E65"",""#117AB3"")) +
  scale_size_area(""Rolling Win Count"") +
  guides(size = guide_legend(override.aes = list(shape = 21, color = ""black"")), color = FALSE, alpha = FALSE) +
  theme_jk(grid = ""XY"") +
  theme(legend.position = ""bottom"") +
  labs(x = NULL,
       y = NULL,
       title = ""Bright Stardom or Fading Obscurity: Looking at Players Major Wins Across their Careers."",
       subtitle = str_wrap(""The chart plots cumulative major wins against player age. Size and transparency of each point are mapped to the cumulative number of majors won.  Looking at the data, we can see the hot streaks in individual players, as well as the dominance of certain champions."", 110),
       caption = ""Data: wikipedia | Graphic: @jakekaupp"")
  
ggsave(here(""2019"",""week15"",""tw15_plot.png""), type = ""cairo"", width = 10, height = 12)
",2019,15
77,77,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week16/R/analysis.R,"library(tidyverse)
library(here) 
library(jkmisc)
library(ggalt)
library(grid)
library(Cairo)

dogs <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-04-16/dogs.csv"")

png(file = here(""2019"", ""week16"", ""tw16_plot.png""), width = 4, height = 4, units = ""in"", res = 300, type = ""cairo"")
                       
ggplot(dogs, aes(x = avg_weight, y = avg_neck)) +
  geom_xspline(size = 1) +
  geom_point(shape = 21, fill = ""black"", color = ""white"", stroke = 0.5, size = 2) +
  geom_text(data = filter(dogs, year == min(year)), aes(label = year), hjust = 0, nudge_x = 0.1, nudge_y = 0.01, family = ""Oswald"", size = 3) +
  geom_text(data = filter(dogs, year == max(year)), aes(label = year), hjust = 1, nudge_x = -0.1, family = ""Oswald"", size = 3) +
  annotate(""segment"", arrow = arrow(length = unit(0.2, ""cm""), type = ""closed""), x = 20.48, xend = 20.2, y = 44.3, yend = 44.03) +
  scale_y_continuous(limits = c(42, 45), breaks = 42:45) +
  expand_limits(x = c(17.5, 21)) +
  labs(title = ""Fit as a butcher's dog"",
       subtitle = ""Characteristics of dogs registered with the UK's\nKennel Club, average when fully grown"",
       x = bquote(""Weight*, kg""),
       y = NULL,
       caption = ""Sources: Kennel Club;\n The Economist "") +
  theme_jk(grid = ""XY"") +
  theme(plot.caption = element_text(hjust = -0.1))

grid.text(expression(paste(Neck~size, "", "", cm^""\u2020"")), x = 0.1, y = 0.78, gp = gpar(fontfamily = ""Oswald"", cex = 0.8))
grid.text(bquote(""* Where at leat 50 are registered per year""), x = 0.98, y = 0.075, gp = gpar(fontfamily = ""Scope One"", cex = 0.8), hjust = 1)
grid.text(expression(""\u2020""~Where~at~least~100~are~registered~per~year), x = 0.98, y = 0.040, gp = gpar(fontfamily = ""Scope One"", cex = 0.8), hjust = 1)

dev.off()
",2019,16
78,78,https://github.com/jkaupp/tidyweek,jkaupp,tidyweek,2019/week17/R/analysis.R,"library(tidyverse)
library(lubridate)
library(here)
library(jkmisc)
library(patchwork)

tidy_anime <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-04-23/tidy_anime.csv"")

plot_data <- tidy_anime %>% 
  mutate(title = coalesce(title_english, name)) %>% 
  mutate(end_date = if_else(is.na(end_date), as.Date(""2019-04-01""), end_date)) %>% 
  mutate(interval = interval(start_date, end_date)) %>% 
  filter(type != ""Unknown"") %>% 
  distinct(animeID, .keep_all = TRUE) 


scaffold <- tibble(year = rep(1917:2019, each = 6),
       type = rep(c(""Movie"", ""Music"", ""ONA"", ""OVA"", ""Special"", ""TV""), length(1917:2019))) 

timeline <- scaffold %>% 
  mutate(count = map2_dbl(year, type, ~nrow(filter(plot_data, ymd(sprintf(""%s/01/01"", .x)) %within% interval , type == .y))))

order <- timeline %>% 
  filter(year == last(year)) %>% 
  arrange(desc(count)) %>% 
  pull(type)

# Area ----
area <- timeline %>% 
  mutate(type = factor(type, order, order)) %>% 
  ggplot(aes(x = year, y = count)) +
  geom_area(aes(fill = type)) +
  scale_fill_manual(""Anime Type"", values = tol6qualitative) +
  scale_x_continuous(breaks = scales::pretty_breaks()) +
  scale_y_continuous(breaks = scales::pretty_breaks()) +
  labs(x = NULL, 
       y = NULL,
       title = ""Fourty Years of Growth: The Rapid Rise of Anime"",
       subtitle = str_wrap(""The area chart below presents the number of anime titles released from 1919 to the present by release type.  Anime releases have increased over 400% since the 1980s, to meet the increasing demand driven by the invention of the VCR, the internet and the rise of streaming media services."", 95),
       caption = ""Data: MyAnimeList | Graphic: @jakekaupp"") +
  theme_jk(grid = ""XY"") +
  theme(legend.position = ""bottom"") +
  guides(fill = guide_legend(nrow = 1, byrow = TRUE))

# Popularity vs Score Hexbin ----
hex <- ggplot(plot_data, aes(x = popularity, y = score)) +
  geom_hex() +
  facet_wrap(~type, nrow = 1) +
  scale_fill_viridis_c(option = ""plasma"") +
  scale_x_continuous(trans = ""reverse"", breaks = scales::pretty_breaks(), labels = c("""","""",""Higher\nPopularity"", """", ""Lower\nPopularity"", """")) +
  scale_y_continuous(breaks = scales::pretty_breaks(), limits = c(0,10)) +
  guides(fill = guide_colorbar(title = ""Titles per Hex""), alpha =""none"") +
  labs(x = NULL, 
       y = NULL,
       title = ""The Relationship Between Ratings and Popularity on MyAnimeList"",
       subtitle = str_wrap(""The chart below plots the ratings score (out of 10) against popularity (rank) for all anime titles and anime types.  The data were hexangonally binned to illustrate areas of high occurance. It appears that a relationship may exist between ratings and popularity, warranting further analysis."", 100),
       caption = ""Data: MyAnimeList | Graphic: @jakekaupp"") +
  theme_jk(grid = ""XY"") +
  theme(legend.position = ""bottom"") 

ggsave(here(""2019"",""week17"",""tw17_hex.png""), hex, width = 8, height = 6)

ggsave(here(""2019"",""week17"",""tw17_area.png""), area, width = 8, height = 6)

                         ",2019,17
